index,category,title,question,group,url,contact,answer
0,��q,�|�ϰ���,�ͦb�u�@��n�i�J�|,�ͬ�,https://dga.sinica.edu.tw/posts/167917,02-2789-9432,�b�u�@��i�J�|�ϰ����A�A�ݭnú��p�ɦ��O�C���O�ɬq�O���W7�I��ߤW10�I�A�C�p��20���C���L�Ĥ@�Ӥp�ɤ���30�����K�O�A�q�ĤG�Ӥp�ɶ}�l�A����30�������b�p��10���p�O�A�W�L30�����N��1�p��20���p�O�C
1,��q,�|�ϰ���,�w�����O���ӽЬy�{�O���˪��O�H,�ͬ�,https://dga.sinica.edu.tw/posts/167917,02-2789-9432,�n��Щw�����O�A�A���W�`ȳB�����U�������ҥӽЪ��A��n������� � f�ֳ�A�M�e��`ȳB�h�ӽСC���q���A�i�H�������ҩMú�O�ɡA�N�⧹� ��� o�C
2,��q,�|�ϰ���,�����b�|�Ϥ������ǭ���M�W�w�H,�ͬ�,https://dga.sinica.edu.tw/posts/167917,02-2789-9432,�����b�|�Ϥ������Y�歭��C���Fĵ���M�nĵ�p�������Ȩ�������� B�� �پ����~�A��L����������b�|�Ϥ��q��C���D�����ƥ�g�S ��i �J�|�ϡA�_�h����������b����w������M�ΰ������C
3,��q,��q��T,������s�|����m�b���̩O�H,�ͬ�,https://www.sinica.edu.tw/ch/articles/37,02-2789-9827,������s�|���x�_���n��Ϭ�s�|���G�q128���C
4,��q,��q��T,�p�d�X�F������s�|���U����q����O�H,�ͬ�,https://www.sinica.edu.tw/ch/articles/37,02-2789-9827,�A�i�H�Ѧҳo�Ӻ����]https://www.sinica.edu.tw/ch/articles/37�^�F�Ѩ�F������s�|� ��U��q�覡�C
5,��q,��q��T,�|�Ͼ����a�ϭn����̤U���O�H,�ͬ�,https://www.sinica.edu.tw/ch/articles/37,02-2789-9827,�A�i�H�z�L�o���}�U���|�Ͼ����a�ϡGhttps://www.sinica.edu.tw/downloadFile_m.php?file=0003p1 .pdf&_downloadName=asmap_c_20210813.pdf
6,��q,��q��T,������s�|������S�O�����I�γ]�I�O�H,�ͬ�,https://www.sinica.edu.tw/ch/articles/37,02-2789-9827,������s�|���S�O���I�γ]�I�i�H�Ѧҳo�Ӱ|�Ͼ����a�ϡGhttps://www.sinica.edu .tw/downloadFile_m.php?file=0003p1.pdf&_downloadName=asmap_c_20210813.pdf �A�W�����ԲӪ����г�C
7,���J,�J�ٸ�T,�ڦb���5�~���i�H�H�ɭɥηs�u�ǤH�J�ٶܡH,�ͬ�,https://dorm.apps.sinica.edu.tw/,02-2789-8068 02-2789-8705,�O���A�b������~���A�A�i�H�H�ɭɥηs�u�ǤH�J�١C���L�n�`�N���O�A��ж��P�h�ж����s�u�ǤH�J�١A�U�u��ɥΤ@���C
8,���J,�J�ٸ�T,�ɥγ�ж��M�h�ж��s�u�ǤH�J�٦U��ɥΤ@���O�u���ܡH,�ͬ�,https://dorm.apps.sinica.edu.tw/,02-2789-8068 02-2789-8705,�O���A�s�u��s�H���b������~���i�H�ɥγ�ж��M�h�ж��s�u�ǤH�J�٦U�@���C�ɥιL��ж��J�٫�A����A�ɥηs�u��ж��J�١A���b���~�������i�H�ɥηs�u�h�ж��J�١C
9,���J,�J�ٸ�T,�Y�n�ɥαJ�١A�ڸӥ���U�Ҥ��߱J�٩ӿ�H�N���ӽЧa�H,�ͬ�,https://dorm.apps.sinica.edu.tw/,02-2789-8068 02-2789-8705,��A�n�ɥαJ�٪��ܡA�A���ӥ���U�Ҥ��߱J�٩ӿ�H�A�ХL�̥N���ӽСC
10,���J,�J�ٸ�T,�ɥηs�u�ǤH�J�٦�������󭭨�O�H,�ͬ�,https://dorm.apps.sinica.edu.tw/,02-2789-8068 02-2789-8705,�ɥηs�u�ǤH�J�٪����xnxxñ�A�]�A�b������~���A��s�H���i�H�H�ɭɥηs� u�ǤH�J�١]��������M�h���������^�A���C���J�٥u��ɥΤ@���C� ԲӪ��ɥγW�w�i�H�Ѧҡu������s�|�J�ٺԲz�n�I�v�o������Ghttps://dga.sinica.edu .tw/posts/78695�C�p�G���n�ɨ�L�������J�١A�]�n���u�����W�w�C
11,���J,�J�ٸ�T,�J�٪��a��M�a�q�n�ۤv�ǳƶܡH,�ͬ�,https://dorm.apps.sinica.edu.tw/,02-2789-8068 02-2789-8705,�O���A�J�٤����Ѯa��M�a�q�A�n�ۤv�ǳơC
12,���J,�J�ٸ�T,�J�٦����Ѱ������M�K�O�����ϥζܡH,�ͬ�,https://dorm.apps.sinica.edu.tw/,02-2789-8068 02-2789-8705,�J�٦����������A�A�i�H�ӽХI�O�ɥΡC�式���������A�i�H�V�T�A� ȳB ��ЧK�O�ϥγ�C
13,���J,�J�ٸ�T,�h�J�ɡA�ڻ dn�N�J�٫_��òM���j���o��H,�ͬ�,https://dorm.apps.sinica.edu.tw/,02-2789-8068 02-2789-8705,�O��A�h�J�ɻ dn�N�J�٫�_��òM���j���o�xnxxC
14,���J,�J�ٸ�T, ,�ͬ�,https://dorm.apps.sinica.edu.tw/,02-2789-8068 02-2789-8705,�n�F�ѷs�u�ǤH�J�٪�a�z�m�M�q�觋�A�i�H�z�L�U�Ҥ��extJ�٩ӿ�H ӸExit C
15,�q�T,��ʹq�ܳq�H�O�ɧU,�ګ�򪾹D�ۤv�O�_�ŦX�ӽЦ�ʹq�ܳq�H�O�ɧU�����O�H,�ͬ�,https://dga.sinica.edu.tw/posts/78974,02-2789-9730,�n��D�ۤv�O�_�ŦX�ӽЦ�ʹq�弳q�H�O�ɧU�����A�i�H�d�判�����s�|� t ��ʹq�那q�H�O����H�A�]�A�|���B�ư|�����@�t�C¾��C�p�G� A� �¾�b�o��W�W�A�N�i�X���C�S�~�Ȫ���H�]�i�H�M� ñ� à|���Ψ���v�H���֩w���z�C���physis���M�ԲӳW�w�i�H�d� �s�|��� ��������C
16,�q�T,��ʹq�ܳq�H�O�ɧU,�ɧU�����B�������P�B�סA�O�ھڤ���ӨM�w���O�H,�ͬ�,https://dga.sinica.edu.tw/posts/78974,02-2789-9730,�ɧU���B�����P�B�׬O�ھ�¾��ӨM�w���C�|���B�ư|���M�|������ � ��Ѫ����q��征O����B�ɧU�F�ǳN�Ը��`�| ��F��s���w�ƳB�D���B� ƥD���F�s�xD��B�ƥD���F�Ư��Ѫ��B� U�B�B�ǡB��ex���D������ �A�C�ɧU�s�O�1000���F�|���B�ư|���ί�� Ѫ����M�达r�p�C��ɧU�s� O��500��C�p�G�~�ȯS���A�i�H�g�L�|�� �Ψ���v�H���֩w��ɧU�C
