index,category,title,question,group,url,contact,answer
0,��q,�|�ϰ���,�ͦb�u�@��n�i�J�|,�ͬ�,хттпс://джа.синица.еду.тв/постс/167917,02-2789-9432,�b�u�@��i�J�|�ϰ����A�A�ݭnú��p�ɦ��O�C���O�ɬq�O���W7�I��ߤW10�I�A�C�p��20���C���L�Ĥ@�Ӥp�ɤ���30�����K�O�A�q�ĤG�Ӥp�ɶ}�l�A����30�������b�p��10���p�O�A�W�L30�����N��1�p��20���p�O�C
1,��q,�|�ϰ���,�w�����O���ӽЬy�{�O���˪��O�H,�ͬ�,хттпс://джа.синица.еду.тв/постс/167917,02-2789-9432,�n�ӽЩw�����O�A�A�o���W�`ȳB�����U�������ҥӽЪ��A�n������� � ф�ֳ�A�M�e�`ȳB�h�ӽСC���q���A�i�H�������ҩMú�O�ɡA�N�⧹� �ӽ� о°С
2,��q,�|�ϰ���,�����b�|�Ϥ������ǭ���M�W�w�H,�ͬ�,хттпс://джа.синица.еду.тв/постс/167917,02-2789-9432,������b�|�Ϥ������Y�歭��C���Fĵ���M�nĵ�p�������Ȩ���������� B�� �پ����~�A��L����������b�|�Ϥ��q��C���D�����ƥ�g�S ��i �J�|�ϡA�_�h����������b����w������M�ΰ������C
3,��q,��q��T,������s�|����m�b���̩O�H,�ͬ�,хттпс://ввв.синица.еду.тв/ч/артиклес/37,02-2789-9827,������s�|���x�_���n��Ϭ�s�|���G�q128���C
4,��q,��q��T,�p�d�X�F������s�|���U����q����O�H,�ͬ�,хттпс://ввв.синица.еду.тв/ч/артиклес/37,02-2789-9827,�A�i�H�Ѧҳo�Ӻ����]https://www.sinica.edu.tw/ch/articles/37�^�F�Ѩ�F������s�|� ��U�إ�q�覡�C
5,��q,��q��T,�|�Ͼ����a�ϭn����̤U���O�H,�ͬ�,хттпс://ввв.синица.еду.тв/ч/артиклес/37,02-2789-9827,�A�i�H�z�L�o�Ӻ��}�U���|�Ͼ����a�ϡGhttps://www.sinica.edu.tw/downloadFile_m.php?file=0003p1 .pdf&_downloadName=asmap_c_20210813.pdf
6,��q,��q��T,������s�|������S�O�����I�γ]�I�O�H,�ͬ�,хттпс://ввв.синица.еду.тв/ч/артиклес/37,02-2789-9827,������s�|���S�O���I�γ]�I�i�H�Ѧҳo�Ӱ|�Ͼ����a�ϡGhttps://www.sinica.edu .tw/downloadFile_m.php?file=0003p1.pdf&_downloadName=asmap_c_20210813.pdf �A�W�����ԲӪ����г�C
7,���J,�J�ٸ�T,�ڦb���5�~���i�H�H�ɭɥηs�u�ǤH�J�ٶܡH,�ͬ�,хттпс://дорм.аппс.синица.еду.тв/,02-2789-8068 02-2789-8705,�O���A�b������~���A�A�i�H�H�ɭɥηs�u�ǤH�J�١C���L�n�`�N���O�A��ж��P�h�ж����s�u�ǤH�J�١A�U�u��ɥΤ@���C
8,���J,�J�ٸ�T,�ɥγ�ж��M�h�ж��s�u�ǤH�J�٦U��ɥΤ@���O�u���ܡH,�ͬ�,хттпс://дорм.аппс.синица.еду.тв/,02-2789-8068 02-2789-8705,�O���A�s�u��s�H���b������~���i�H�ɥγ�ж��M�h�ж��s�u�ǤH�J�٦U�@���C�ɥιL��ж��J�٫�A����A�ɥηs�u��ж��J�١A���b���~�������i�H�ɥηs�u�h�ж��J�١C
9,���J,�J�ٸ�T,�Y�n�ɥαJ�١A�ڸӥ���U�Ҥ��߱J�٩ӿ�H�N���ӽЧa�H,�ͬ�,хттпс://дорм.аппс.синица.еду.тв/,02-2789-8068 02-2789-8705,��A�n�ɥαJ�٪��ܡA�A���ӥ���U�Ҥ��߱J�٩ӿ�H�A�ХL�̥N���ӽСC
10,���J,�J�ٸ�T,�ɥηs�u�ǤH�J�٦�������󭭨�O�H,�ͬ�,хттпс://дорм.аппс.синица.еду.тв/,02-2789-8068 02-2789-8705,�ɥηs�u�ǤH�J�٪����󭭨�A�]�A�b������~���A�s�H���i�H�H�ɭɥηs� u�ǤH�J�١]������ж��M�h�ж������^�A���C���J�٥u��ɥΤ@���C� lid .tw/posts/78695�C�p�G���n��ɨ�L�������J�١A�]�n���u�����W�w�C
11,���J,�J�ٸ�T,�J�٪��a��M�a�q�n�ۤv�ǳƶܡH,�ͬ�,хттпс://дорм.аппс.синица.еду.тв/,02-2789-8068 02-2789-8705,�O���A�J�٤����Ѯa��M�a�q�A�n�ۤv�ǳơC
12,���J,�J�ٸ�T,�J�٦����Ѱ������M�K�O�����ϥζܡH,�ͬ�,хттпс://дорм.аппс.синица.еду.тв/,02-2789-8068 02-2789-8705,�J�٦����Ѱ����A�A�i�H�ӽХI�O�ɥPC�式���������A�i�H�V�T�A� ȳB �ӽЧК�О�ϥγ�С
13,���J,�J�ٸ�T,�h�J�ɡA�ڻ dn�N�J�٫_��òM���j���o��H,�ͬ�,хттпс://дорм.аппс.синица.еду.тв/,02-2789-8068 02-2789-8705,�O��A�h�J�ɻ dn�N�J�٫�_��òM���j���o�C
14,���J,�J�ٸ�T, ,�ͬ�,хттпс://дорм.аппс.синица.еду.тв/,02-2789-8068 02-2789-8705,�n�F�ѷs�u�ǤH�J�٪�a�z�m�M�q�觋�A�i�H�z�L�U�Ҥ��extJ�٩ӿ�H ӸВыход C
15,�q�T,��ʹq�ܳq�H�O�ɧU,�ګ�򪾹D�ۤv�O�_�ŦX�ӽЦ�ʹq�ܳq�H�O�ɧU�����O�H,�ͬ�,хттпс://джа.синица.еду.тв/постс/78974,02-2789-9730,�n���D�ۤv�O�_�ŦX�ӽЦ�ʹq�弳q�H�O�ɧU�����A�i�H�d�判�����s�|� t ���ʹq�那q�H�O����H�A�]�A�|���B�ư|�����@�t�C¾��C�p�G� A� �¾�b�o�ӦW�W�A�N��i�ŦX���C�S���~�Ȫ��ӿ�H�]�i�H�M�� ñ� а|����Ψ���v�H���֩w���ӿ�z�C���physis���M�ԲӳW�w�i�H�d� �s�|��� ��������С
16,�q�T,��ʹq�ܳq�H�O�ɧU,�ɧU�����B�������P�B�סA�O�ھڤ���ӨM�w���O�H,�ͬ�,хттпс://джа.синица.еду.тв/постс/78974,02-2789-9730,�ɧU����B�����P�B�׬O�ھ�¾��ӨM�w���C�|���B�ư|���M�|����� ��Ѫ����q��吶O����B�ɧU�F�ǳN�Ը��`�| ��F��s���w�ƳB�D���B� ƥD����F�s���XD���B�ƥD���F�Ư��Ѫ��B� U�B�B�ǡB��ex���D������ �A�C�ɧU�s�O�1000���F�|���B�ư|���ί�� Ѫ����M�达r�p�C�ɧU�s� O��500����C�p�G�~�ȯS���A�i�H�g�L�|�� �Ψ���v�H���֩w��ɧU�C
17,�q�T,��ʹq�ܳq�H�O�ɧU,�Y�]�~�ȯS���ݭn�ӽиɧU�A�n����O�H,�ͬ�,хттпс://джа.синица.еду.тв/постс/78974,02-2789-9730,�p�G�]�~�ȯS�������n�ӽиɧU�A�i�H���椤����s�|�ɧU��ʹq�����q�H�O�ӽЪ��C� ��椺�e�i�H�Ѧҳo�Ӻ��}�Ghttps://dga.sinica.edu.tw/posts/78974 �C�M��i�M��ñ�а|��� Ψ����v�H���֩w��ɧU�C
18,�q�T,��ʹq�ܳq�H�O�ɧU,��ʹq�ܪ����@�w�n�H������s�|�W�q�n�O�ܡH,�ͬ�,хттпс://джа.синица.еду.тв/постс/78974,02-2789-9730,�O���A�Ҧ��Ѥ�����s�|�t���ʹq�ܳq�H�O�������A���n�H������s�|���W�q�n�O�C
19,�q�T,��ʹq�ܳq�H�O�ɧU,�Q�F�ѧ�ԲӪ��ɧU�W�w�A�i�H�h���̬d�ߩO�H,�ͬ�,хттпс://джа.синица.еду.тв/постс/78974,02-2789-9730,�p�G�A�Q�F�ѧ�ԲӪ��ɧU�W�w�A�i�H�ѦҤ�����s�|��ʹq�����������H�O�B�z ��h�ɥR�W�w�����}�Ghttps://dga.sinica.edu.tw/posts/78724�C
20,�]��,�����,�o�ӥ����O�����p�Z�B���Z�B�j�Z�M�V�֯Z�ܡH,�ͬ�,хттпс://киндергартен.синица.еду.тв/,02-2787-1451,�A�o�����������p�Z�B�Z�B�j�Z�M�V�֯Z�A�@�@�|�Z�C
21,�]��,�����,�C�Z��30�Ӥp�B�͹�a�H,�ͬ�,хттпс://киндергартен.синица.еду.тв/,02-2787-1451,�A�C�Z�30�p�B�C
22,�]��,�����,�ۦ��s�ͬO�b�C�~��4��U�����i���ܡH,�ͬ�,хттпс://киндергартен.синица.еду.тв/,02-2787-1451,�O���A�C�~��4��U���|���i�ۦ��p�Z�M�V�֯Z���s�͡C
23,�]��,�����,�A�X3��6�����Ĥl�J�ǶܡH,�ͬ�,хттпс://киндергартен.синица.еду.тв/,02-2787-1451,�O���A�A�X3��6�����Ĥl�J�ǡC������s�|���]�������ۦ���3-6��������A�C�~4��U�����i�ۥ͡C
24,�]��,�����,�ڭn��򪾹D�ڮa�Ĥl�����y�~�֩O�H,�ͬ�,хттпс://киндергартен.синица.еду.тв/,02-2787-1451,�A�i�H�̾ڻO�_���Ш|�����G���C�Ǵ��J�Ǧ~�֨ӭp��A�a�Ĥl�����y�~ �ֳ�C���L�p�G�Q�n�����F�Ѥ�����s�|���]�O�_���p�et�����骺 ������T�A�i�H��L�̪������W�d���Ghttps://kindergarten.sinica.edu.tw/�C
25,�]��,�����,�ڥi�H�b���Ӻ��}����h����физ�T�O�H,�ͬ�,хттпс://киндергартен.синица.еду.тв/,02-2787-1451,�A�i�H�b�o�Ӻ��}����h����骺��T�Ghttps://kindergarten.sinica.edu.tw/�C
26,�]��,��������,�������߱������~�ֽd��O�h�֩O�H,�ͬ�,хттпс://джа.синица.еду.тв/постс/142031,02-2790-8009,.
27,�]��,�ǳN���ʤ���,�ǳN���ʤ��ߦb���Ӧa�ϩO�H,�ͬ�,хттпс://джа.синица.еду.тв/постс/78725,02-2785-2717#я,�ǳN���ʤ��ߦ��x�_���n��ϳ�C
28,�]��,�ǳN���ʤ���,�ǳN���ʤ��ߦ��X���ȩЩM�|ĳ�ǡH,�ͬ�,хттпс://джа.синица.еду.тв/постс/78725,02-2785-2717#я,�ǳN���ʤ��ߦ�120���ȩСB1���@�|���j§��M5���|ĳ�ǡC
29,�]��,�ǳN���ʤ���,�n�p�o���ǳN���ʤ��摪����嫒�ʰT���O�H,�ͬ�,хттпс://джа.синица.еду.тв/постс/78725,02-2785-2717#я,�n�o���ǳN���ʤ����������嬡�ʰT���A�i�H�ѦҤ�����s�|�����A���} �Ohttps://www.sinica.edu.tw/ch�C
30,�]��,�ǳN���ʤ���,�ǳN���ʤ��߬����󦳭����\�U�i�H��ܡH,�ͬ�,хттпс://джа.синица.еду.тв/постс/78725,02-2785-2717#я,ǳN ʤ ɪ 󦳫ͦh P \ U A 骺 W i H ѦҾǳN ʤ ɺ W T C } Ohttps://dga.sinica.edu.tw/pages/1391 A i h N i H i n t ӦW F C
31,�]��,�ǳN���ʤ���,����|���u�q�Ц������u�f�O�H,�ͬ�,хттпс://джа.синица.еду.тв/постс/78725,02-2785-2717#я,����|���u�q�ǳN���ʤ��ߪ��ȩХi�H�ɦ��|�����u�f��C
32,�]��,�ǳN���ʤ���,���̥i�H�d�ߨ�ǳN���ʤ����\�U�����u�u�f���H,�ͬ�,хттпс://джа.синица.еду.тв/постс/78725,02-2785-2717#я,�н�д�3ǳН��ʤ����\�У�����u�u�ф���А�и�Х�х�ǳН���ʤ��������� �����]https://dga.sinica.edu.tw/pages/1391�^�C
33,�]��,�ǳN���ʤ���,�p����o�ǳN���ʤ��ߪ��̷s��T�H,�ͬ�,хттпс://джа.синица.еду.тв/постс/78725,02-2785-2717#я,�n��o�ǳN���ʤ��������̷s��T�A�u�n�i�J����|�ǳN���ʤ��������A� M����I��̷s�����N�i�H�F�C���}�Ohttps://dga.sinica.edu.tw/pages/1389�C
34,�]��,�����������],�����������]�O�b���~�������O�H,�ͬ�,хттпс://джа.синица.еду.тв/постс/116964,02-2785-2717#4028,�����������]�O�b1960�~�������C
35,�]��,�����������],�b������s�|���ӫ� ��������������������]�O�H,�ͬ�,хттпс://джа.синица.еду.тв/постс/116964,02-2785-2717#4028,�n�������������]�A�b���|���u�ۼƲz�j�D�����A�M�b�T� Примечания
36,�]��,�����������],�L�h�����������]������D�n���\��M�γ~�H,�ͬ�,хттпс://джа.синица.еду.тв/постс/116964,02-2785-2717#4028,�L�h�����������]�D�n�O�Ψӥl�}����|���|�h�|ĳ�M��ĳ�|�C
37,�]��,�����������],������������]�O�֥D���w�꿳�ت��H,�ͬ�,хттпс://джа.синица.еду.тв/постс/116964,02-2785-2717#4028,�J�A�|���O�D�������������]�w�꿳�ت�H�C
38,�]��,�����������],�аݽ����������]���a�}�O����H,�ͬ�,хттпс://джа.синица.еду.тв/постс/116964,02-2785-2717#4028,�����������]���a�}�O�x�_���n��Ϭ�s�|���G�q128���A��b������s�|�|����C
39,�]��,���n���N�],���n���N�]���i�X���ǯS�O�����n�e���@�~�O�H,�ͬ�,хттпс://лнфам.синица.еду.тв,02-2789-9937,���n���N�]�{���i�X���n�e����ʦ~�Ӫ��@�~�A���[������F�ѳo�ӵe�����_���M�o�i���{�C
40,�]��,���n���N�],�g��M��w�������n���N�]�����]�ܡH,�ͬ�,хттпс://лнфам.синица.еду.тв,02-2789-9937,�O���A�g��M��w�������n���N�]���|���]��C
41,�]��,���n���N�],���n���N�]���}�]�ɶ��g�G��g���O12�I��U��5�I�ܡH,�ͬ�,хттпс://лнфам.синица.еду.тв,02-2789-9937,�A�g�G�g�}�]�ɶ��O����12�I�U�5�I�C
42,�]��,���n���N�],�g�����n���N�]�O���W10�I�}�]�A�@���}��U��5�I�O�a�H,�ͬ�,хттпс://лнфам.синица.еду.тв,02-2789-9937,�O���A�g�����n���N�]�q���W10�I�}�l�A�@���}��U��5�I�C
43,�]��,���n���N�],�p�G�ڷQ�F�����n�e�����_���M�o�i�A���n���N�]�O�Ӧn�h�B�ܡH,�ͬ�,хттпс://лнфам.синица.еду.тв,02-2789-9937,�O���A���n���N�]���i�X���n�e����ʦ~�Ӫ��@�~�A�A�i�H�z�L�Y��o�ǧ@�~�ӤF�����n�e�����_���M�o�i�C
44,�]��,���n���N�],���n���N�]���x������ڥi�H�b���̧���T�O�H,�ͬ�,хттпс://лнфам.синица.еду.тв,02-2789-9937,�A�i�H�b�o�Ӻ��}������n���N�]����T�Ghttps://lnfam.sinica.edu.tw�C
45,�]��,��X��|�],��X��|�]���}��ɶ��O����ɭԩO�H,�ͬ�,хттпс://джа.синица.еду.тв/постс/78849,02-2785-2717#7328,��X��|�]���}��ɶ��O�C�Ѧ��W6�I�Chan�W10�I�A�a���h�O���W6�I� 🤖W9�I�b�C���L�n�`�N�A�C�g�@���W6�I�줤�12�I�]���A�t�~� К�`�����]�|���]�C
